2016-10-26 20:55:57 Round: 1
	avg_PRR: 0.973958333333	stdev: 0.0818553835703
	isolated: 19
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	0.75	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.833333333333	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	0.75	255.0
	50	0.857142857143	255.0
	51	0.5	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	0.285714285714	255.0
	58	0.8	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	0.75	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.8	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.666666666667	255.0
	137	1.0	255.0
	138	0.8	255.0

2016-10-26 23:46:09 Round: 33
	avg_PRR: 0.987765957447	stdev: 0.0533275446723
	isolated: 33
	avg_prnt_set_size: 247.113402062	stdev: 44.1461668459
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.8	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.75	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.8	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	0.666666666667	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.833333333333	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-26 23:51:11 Round: 34
	avg_PRR: 0.970486111111	stdev: 0.0907937976736
	isolated: 21
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	0.75	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	0.666666666667	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	0.666666666667	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.75	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	0.5	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.75	255.0
	132	0.75	255.0
	133	1.0	255.0
	134	0.75	255.0
	135	1.0	255.0
	136	0.75	255.0
	137	0.833333333333	255.0
	138	1.0	255.0

2016-10-26 23:56:13 Round: 35
	avg_PRR: 0.957465277778	stdev: 0.116985422477
	isolated: 32
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	0.75	255.0
	54	0.833333333333	255.0
	57	1.0	255.0
	58	0.666666666667	255.0
	59	0.8	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.8	255.0
	67	0.4	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.6	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	0.5	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	0.6	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.8	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.666666666667	255.0
	137	0.75	255.0
	138	0.75	255.0

2016-10-27 00:01:14 Round: 36
	avg_PRR: 0.977306547619	stdev: 0.0800456581527
	isolated: 23
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.714285714286	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.857142857143	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.75	255.0
	71	0.75	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.75	255.0
	120	0.5	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.75	255.0
	137	0.75	255.0
	138	1.0	255.0

2016-10-27 00:10:56 Round: 37
	avg_PRR: 0.853174603175	stdev: 0.180566457023
	isolated: 30
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.857142857143	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.571428571429	255.0
	25	1.0	255.0
	26	0.857142857143	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	0.857142857143	255.0
	33	0.857142857143	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	0.857142857143	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.571428571429	255.0
	47	0.714285714286	255.0
	48	0.571428571429	255.0
	50	0.333333333333	255.0
	51	0.333333333333	255.0
	52	0.571428571429	255.0
	54	1.0	255.0
	57	0.5	255.0
	58	0.857142857143	255.0
	59	0.714285714286	255.0
	60	0.714285714286	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	0.571428571429	255.0
	67	0.5	255.0
	68	0.571428571429	255.0
	69	0.571428571429	255.0
	70	0.714285714286	255.0
	71	0.833333333333	255.0
	72	1.0	255.0
	73	0.857142857143	255.0
	74	0.714285714286	255.0
	75	1.0	255.0
	76	0.857142857143	255.0
	77	0.714285714286	255.0
	78	1.0	255.0
	79	0.571428571429	255.0
	80	0.571428571429	255.0
	81	1.0	255.0
	83	0.714285714286	255.0
	84	0.714285714286	255.0
	85	0.857142857143	255.0
	115	1.0	255.0
	116	0.571428571429	255.0
	117	0.857142857143	255.0
	118	0.714285714286	255.0
	119	0.714285714286	255.0
	120	0.714285714286	255.0
	121	1.0	255.0
	122	0.857142857143	255.0
	123	1.0	255.0
	124	0.714285714286	255.0
	126	1.0	255.0
	127	0.714285714286	255.0
	128	1.0	255.0
	129	0.714285714286	255.0
	130	0.714285714286	255.0
	131	0.833333333333	255.0
	132	0.714285714286	255.0
	133	0.571428571429	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	0.857142857143	255.0
	138	0.571428571429	255.0

2016-10-27 00:15:57 Round: 38
	avg_PRR: 0.989583333333	stdev: 0.0499565783678
	isolated: 15
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.75	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	0.75	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.75	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	0.75	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 00:20:58 Round: 39
	avg_PRR: 0.951116071429	stdev: 0.125145867803
	isolated: 35
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.857142857143	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.8	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	0.75	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.8	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.4	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	0.6	255.0
	45	1.0	255.0
	46	0.6	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.5	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	0.6	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	0.6	255.0
	75	1.0	255.0
	76	0.8	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.8	255.0
	83	1.0	255.0
	84	0.8	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	0.6	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	0.8	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 00:26:01 Round: 40
	avg_PRR: 0.970486111111	stdev: 0.0824424310457
	isolated: 16
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.75	255.0
	47	0.75	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.75	255.0
	59	1.0	255.0
	60	0.75	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.75	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.75	255.0
	119	1.0	255.0
	120	0.666666666667	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.75	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	0.75	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.75	255.0
	137	0.75	255.0
	138	1.0	255.0

2016-10-27 00:31:02 Round: 41
	avg_PRR: 0.9578125	stdev: 0.104664176506
	isolated: 33
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	0.8	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	0.8	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.6	255.0
	59	1.0	255.0
	60	0.6	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.8	255.0
	69	0.6	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	0.8	255.0
	74	0.6	255.0
	75	1.0	255.0
	76	0.8	255.0
	77	1.0	255.0
	78	0.8	255.0
	79	1.0	255.0
	80	0.8	255.0
	81	1.0	255.0
	83	0.8	255.0
	84	1.0	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	0.75	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.6	255.0
	130	0.8	255.0
	131	1.0	255.0
	132	1.0	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 00:36:03 Round: 42
	avg_PRR: 0.974131944444	stdev: 0.084740541906
	isolated: 31
	avg_prnt_set_size: 252.371134021	stdev: 25.7575210066
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	0.8	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	0.8	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	1.0	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	0.75	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	0.75	255.0
	59	0.666666666667	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	1.0	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	0.75	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	0.5	255.0
	85	1.0	255.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	1.0	255.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	1.0	255.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.75	255.0
	130	1.0	255.0
	131	1.0	255.0
	132	0.75	255.0
	133	1.0	255.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	1.0	255.0
	138	1.0	255.0

2016-10-27 00:41:04 Round: 43
	avg_PRR: 0.961253132832	stdev: 0.0985692141369
	isolated: 33
	avg_prnt_set_size: 249.742268041	stdev: 36.2364168225
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	0.75	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.857142857143	255.0
	32	1.0	255.0
	33	1.0	255.0
	34	0.857142857143	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.6	255.0
	51	1.0	255.0
	52	0.75	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	0.5	255.0
	63	1.0	255.0
	64	0.857142857143	255.0
	65	1.0	255.0
	66	1.0	255.0
	67	0.8	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.833333333333	255.0
	72	1.0	255.0
	73	0.8	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.714285714286	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	1.0	255.0
	83	1.0	255.0
	84	1.0	255.0
