2016-10-03 00:34:16 Round: 1
	avg_PRR: 0.981538461538	stdev: 0.103615127634
	isolated: 22
	avg_prnt_set_size: 169.132653061	stdev: 120.511294903
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	58	1.0	255.0
	59	1.0	255.0
	60	0.0	0.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	1.0	255.0
	72	1.0	255.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	0.333333333333	255.0
	117	0.333333333333	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.333333333333	255.0
	121	1.0	255.0
	122	0.0	0.0
	123	1.0	255.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	1.0	255.0
	136	0.333333333333	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 01:34:41 Round: 13
	avg_PRR: 0.974468085106	stdev: 0.121108506134
	isolated: 34
	avg_prnt_set_size: 119.693877551	stdev: 127.260812713
	shortcut_count: 2
	shortcut_ratio: 0.031746031746

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	0.0	0.0
	14	0.0	0.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	1.0	255.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	0.0	0.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	0.0	0.0
	75	0.0	0.0
	76	0.0	0.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.4	255.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.4	255.0
	123	1.0	255.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	1.0	255.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 01:39:42 Round: 14
	avg_PRR: 0.963963963964	stdev: 0.15074955433
	isolated: 44
	avg_prnt_set_size: 93.6734693878	stdev: 122.930939258
	shortcut_count: 1
	shortcut_ratio: 0.0188679245283

	node	PRR	prnt_size
	2	1.0	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	0.0	0.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	0.0	0.0
	10	1.0	255.0
	11	0.0	0.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.333333333333	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	1.0	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	0.333333333333	255.0
	36	1.0	255.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	1.0	255.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	1.0	255.0
	76	0.0	0.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 01:44:43 Round: 15
	avg_PRR: 0.978181818182	stdev: 0.112315965174
	isolated: 29
	avg_prnt_set_size: 140.510204082	stdev: 126.834477134
	shortcut_count: 1
	shortcut_ratio: 0.0147058823529

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	0.0	0.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	1.0	255.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	0.0	0.0
	40	0.0	0.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	0.0	0.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	1.0	255.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.0	0.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.4	255.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	1.0	255.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	1.0	255.0
	123	1.0	255.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	1.0	255.0
	129	0.4	255.0
	130	0.0	0.0
	131	1.0	255.0
	132	0.0	0.0
	133	1.0	255.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 01:54:18 Round: 16
	avg_PRR: 0.977011494253	stdev: 0.12164373844
	isolated: 27
	avg_prnt_set_size: 148.316326531	stdev: 125.789230659
	shortcut_count: 1
	shortcut_ratio: 0.0142857142857

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	0.0	0.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	1.0	255.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.0	0.0
	52	0.0	0.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	1.0	255.0
	71	1.0	255.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	1.0	255.0
	115	1.0	255.0
	116	0.0	0.0
	117	0.333333333333	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	1.0	255.0
	126	1.0	255.0
	127	0.0	0.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	0.333333333333	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 01:59:19 Round: 17
	avg_PRR: 0.911111111111	stdev: 0.226623089493
	isolated: 32
	avg_prnt_set_size: 114.489795918	stdev: 126.834477134
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.0	0.0
	3	0.333333333333	255.0
	4	1.0	255.0
	5	0.0	0.0
	6	0.0	0.0
	7	1.0	255.0
	8	0.333333333333	255.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	0.0	0.0
	14	0.333333333333	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	1.0	255.0
	20	0.0	0.0
	21	0.0	0.0
	24	0.333333333333	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	0.0	0.0
	30	0.0	0.0
	31	0.0	0.0
	32	0.333333333333	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	0.0	0.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.0	0.0
	68	0.0	0.0
	69	0.0	0.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	0.0	0.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	1.0	255.0
	116	1.0	255.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	0.0	0.0
	121	1.0	255.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	1.0	255.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:04:20 Round: 18
	avg_PRR: 0.955555555556	stdev: 0.157134840264
	isolated: 29
	avg_prnt_set_size: 137.908163265	stdev: 127.074466898
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	0.4	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	1.0	255.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	0.0	0.0
	20	1.0	255.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.0	0.0
	27	0.4	255.0
	28	1.0	255.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	0.4	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.0	0.0
	40	0.4	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	1.0	255.0
	44	1.0	255.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	1.0	255.0
	54	0.0	0.0
	57	1.0	255.0
	58	1.0	255.0
	59	0.0	0.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	1.0	255.0
	70	0.0	0.0
	71	1.0	255.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	1.0	255.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	0.0	0.0
	118	0.0	0.0
	119	0.0	0.0
	120	1.0	255.0
	121	1.0	255.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	1.0	255.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 02:09:21 Round: 19
	avg_PRR: 0.853333333333	stdev: 0.276164202363
	isolated: 33
	avg_prnt_set_size: 127.5	stdev: 127.5
	shortcut_count: 1
	shortcut_ratio: 0.015625

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	255.0
	4	0.333333333333	255.0
	5	1.0	255.0
	6	0.0	0.0
	7	0.333333333333	255.0
	8	0.333333333333	255.0
	9	0.333333333333	255.0
	10	0.333333333333	255.0
	11	1.0	255.0
	12	0.333333333333	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	0.0	0.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.333333333333	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	0.0	0.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	0.0	0.0
	48	0.0	0.0
	50	1.0	255.0
	51	0.0	0.0
	52	0.333333333333	255.0
	54	0.0	0.0
	57	0.333333333333	255.0
	58	0.333333333333	255.0
	59	0.0	0.0
	60	0.333333333333	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.0	0.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	0.0	0.0
	75	1.0	255.0
	76	1.0	255.0
	77	1.0	255.0
	78	1.0	255.0
	79	0.0	0.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:14:22 Round: 20
	avg_PRR: 0.905882352941	stdev: 0.218202788129
	isolated: 37
	avg_prnt_set_size: 130.102040816	stdev: 127.473445798
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.4	255.0
	3	0.0	0.0
	4	0.0	0.0
	5	1.0	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.0	0.0
	11	1.0	255.0
	12	1.0	255.0
	13	0.4	255.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.4	255.0
	19	0.0	0.0
	20	0.0	0.0
	21	0.4	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.4	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	1.0	255.0
	36	1.0	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.4	255.0
	47	0.4	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	0.4	255.0
	52	0.0	0.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	1.0	255.0
	60	0.0	0.0
	63	0.0	0.0
	64	1.0	255.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	1.0	255.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	0.0	0.0
	76	1.0	255.0
	77	0.0	0.0
	78	1.0	255.0
	79	1.0	255.0
	80	0.0	0.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	1.0	255.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	1.0	255.0
	128	0.0	0.0
	129	0.0	0.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:19:23 Round: 21
	avg_PRR: 0.964912280702	stdev: 0.148864585513
	isolated: 43
	avg_prnt_set_size: 96.2755102041	stdev: 123.617479496
	shortcut_count: 0
	shortcut_ratio: 0.0

	node	PRR	prnt_size
	2	0.0	0.0
	3	1.0	255.0
	4	1.0	255.0
	5	0.0	0.0
	6	0.0	0.0
	7	0.0	0.0
	8	0.333333333333	255.0
	9	1.0	255.0
	10	0.0	0.0
	11	1.0	255.0
	12	0.0	0.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	0.0	0.0
	19	0.0	0.0
	20	0.0	0.0
	21	0.0	0.0
	24	1.0	255.0
	25	1.0	255.0
	26	1.0	255.0
	27	1.0	255.0
	28	1.0	255.0
	30	0.0	0.0
	31	0.0	0.0
	32	1.0	255.0
	33	1.0	255.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	0.0	0.0
	42	1.0	255.0
	43	0.0	0.0
	44	0.0	0.0
	45	0.0	0.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	1.0	255.0
	51	1.0	255.0
	52	0.0	0.0
	54	0.0	0.0
	57	0.0	0.0
	58	1.0	255.0
	59	0.0	0.0
	60	0.333333333333	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	1.0	255.0
	68	0.0	0.0
	69	1.0	255.0
	70	1.0	255.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.0	0.0
	75	0.0	0.0
	76	1.0	255.0
	77	1.0	255.0
	78	0.0	0.0
	79	1.0	255.0
	80	0.0	0.0
	81	0.0	0.0
	82	0.0	0.0
	83	1.0	255.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	0.0	0.0
	127	0.0	0.0
	128	0.0	0.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	0.0	0.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.0	0.0

2016-10-03 02:24:24 Round: 22
	avg_PRR: 0.91724137931	stdev: 0.206896551724
	isolated: 26
	avg_prnt_set_size: 148.316326531	stdev: 125.789230659
	shortcut_count: 1
	shortcut_ratio: 0.0140845070423

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	0.4	255.0
	6	1.0	255.0
	7	1.0	255.0
	8	0.0	0.0
	9	0.0	0.0
	10	0.4	255.0
	11	1.0	255.0
	12	0.4	255.0
	13	1.0	255.0
	14	1.0	255.0
	15	1.0	255.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.4	255.0
	21	0.0	0.0
	24	1.0	255.0
	25	0.0	0.0
	26	0.0	0.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	0.0	0.0
	36	0.0	0.0
	37	0.0	0.0
	38	1.0	255.0
	39	0.0	0.0
	40	1.0	255.0
	41	0.0	0.0
	42	0.0	0.0
	43	0.0	0.0
	44	1.0	255.0
	45	1.0	255.0
	46	0.0	0.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.4	255.0
	51	1.0	255.0
	52	0.4	255.0
	54	1.0	255.0
	57	0.4	255.0
	58	1.0	255.0
	59	1.0	255.0
	60	1.0	255.0
	63	1.0	255.0
	64	0.0	0.0
	65	0.0	0.0
	66	0.0	0.0
	67	1.0	255.0
	68	0.0	0.0
	69	1.0	255.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	1.0	255.0
	74	1.0	255.0
	75	1.0	255.0
	76	1.0	255.0
	77	0.0	0.0
	78	1.0	255.0
	79	0.4	255.0
	80	1.0	255.0
	81	0.0	0.0
	82	1.0	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	0.0	0.0
	117	1.0	255.0
	118	1.0	255.0
	119	0.0	0.0
	120	1.0	255.0
	121	0.0	0.0
	122	0.0	0.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	0.0	0.0
	129	1.0	255.0
	130	0.0	0.0
	131	0.0	0.0
	132	1.0	255.0
	133	0.0	0.0
	134	1.0	255.0
	135	1.0	255.0
	136	1.0	255.0
	137	0.0	0.0
	138	1.0	255.0

2016-10-03 02:29:25 Round: 23
	avg_PRR: 0.906432748538	stdev: 0.23156713302
	isolated: 30
	avg_prnt_set_size: 145.714285714	stdev: 126.192273123
	shortcut_count: 1
	shortcut_ratio: 0.0149253731343

	node	PRR	prnt_size
	2	1.0	255.0
	3	1.0	255.0
	4	1.0	255.0
	5	1.0	255.0
	6	0.0	0.0
	7	1.0	255.0
	8	1.0	255.0
	9	0.0	0.0
	10	1.0	255.0
	11	1.0	255.0
	12	1.0	255.0
	13	0.0	0.0
	14	1.0	255.0
	15	0.0	0.0
	17	1.0	255.0
	18	1.0	255.0
	19	1.0	255.0
	20	0.0	0.0
	21	1.0	255.0
	24	1.0	255.0
	25	1.0	255.0
	26	0.333333333333	255.0
	27	1.0	255.0
	28	0.0	0.0
	30	1.0	255.0
	31	0.0	0.0
	32	1.0	255.0
	33	0.0	0.0
	34	1.0	255.0
	35	1.0	255.0
	36	0.333333333333	255.0
	37	1.0	255.0
	38	1.0	255.0
	39	1.0	255.0
	40	1.0	255.0
	41	1.0	255.0
	42	1.0	255.0
	43	1.0	255.0
	44	1.0	255.0
	45	1.0	255.0
	46	1.0	255.0
	47	1.0	255.0
	48	1.0	255.0
	50	0.0	0.0
	51	1.0	255.0
	52	0.0	0.0
	54	1.0	255.0
	57	0.0	0.0
	58	1.0	255.0
	59	0.333333333333	255.0
	60	1.0	255.0
	63	0.0	0.0
	64	0.0	0.0
	65	0.0	0.0
	66	1.0	255.0
	67	0.0	0.0
	68	1.0	255.0
	69	0.0	0.0
	70	0.0	0.0
	71	0.0	0.0
	72	0.0	0.0
	73	0.0	0.0
	74	0.333333333333	255.0
	75	1.0	255.0
	76	0.333333333333	255.0
	77	0.0	0.0
	78	0.0	0.0
	79	0.0	0.0
	80	0.333333333333	255.0
	81	0.0	0.0
	82	0.333333333333	255.0
	83	0.0	0.0
	84	0.0	0.0
	85	0.0	0.0
	115	0.0	0.0
	116	1.0	255.0
	117	1.0	255.0
	118	0.0	0.0
	119	0.0	0.0
	120	0.0	0.0
	121	0.0	0.0
	122	1.0	255.0
	123	0.0	0.0
	124	0.0	0.0
	126	1.0	255.0
	127	1.0	255.0
	128	1.0	255.0
	129	0.0	0.0
	130	1.0	255.0
	131	0.0	0.0
	132	0.0	0.0
	133	0.0	0.0
	134	1.0	255.0
	135	0.0	0.0
	136	0.0	0.0
	137	0.0	0.0
	138	0.333333333333	255.0

2016-10-03 02:34:26 Round: 24
	avg_PRR: 0.988679245283	stdev: 0.0816351232181
	isolated: 36
	avg_prnt_set_size: 135.306122449	stdev: 127.260812713
