2016-08-18 15:09:22 Round: 1
	avg_PRR: 0.989655787409	stdev: 0.0461917432194
	isolated: 0
	avg_prnt_set_size: 2.62365591398	stdev: 1.77142175142
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	avg_prnt_set_size: 3.03225806452	stdev: 1.71302168353
	shortcut_count: 26
	shortcut_ratio: 0.282608695652

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	4.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	4.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	3.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	0.857142857143	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	0.95	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	3.0
	21731	1.0	2.0
	21831	1.0	5.0
	21931	1.0	1.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	3.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	0.875	4.0
	30351	1.0	5.0
	30451	0.8	3.0
	30551	1.0	5.0
	30651	1.0	3.0
	30751	0.857142857143	3.0
	30851	1.0	1.0
	31051	1.0	2.0
	31131	0.8	5.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	1.0
	50031	0.857142857143	2.0
	50131	1.0	4.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.875	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	5.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	3.0
	62131	0.833333333333	3.0
	62231	1.0	4.0

2016-08-20 13:29:47 Round: 24
	avg_PRR: 0.984238046598	stdev: 0.0551798873488
	isolated: 0
	avg_prnt_set_size: 3.13978494624	stdev: 1.75113725167
	shortcut_count: 30
	shortcut_ratio: 0.326086956522

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	4.0
	20031	1.0	5.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	0.9	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	1.0	5.0
	30451	0.8	4.0
	30551	1.0	5.0
	30651	1.0	5.0
	30751	1.0	2.0
	30851	0.666666666667	1.0
	31051	1.0	1.0
	31131	0.857142857143	5.0
	31301	0.75	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	2.0
	50131	1.0	4.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	0.857142857143	5.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	4.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-20 15:31:10 Round: 25
	avg_PRR: 0.990904226859	stdev: 0.0449358575331
	isolated: 0
	avg_prnt_set_size: 3.02150537634	stdev: 1.70374978364
	shortcut_count: 29
	shortcut_ratio: 0.315217391304

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	4.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.833333333333	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.833333333333	4.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	2.0
	30851	0.666666666667	1.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	5.0
	50131	1.0	4.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	3.0
	62131	0.857142857143	3.0
	62231	1.0	3.0

2016-08-20 17:32:16 Round: 26
	avg_PRR: 0.990529695024	stdev: 0.0390561943762
	isolated: 0
	avg_prnt_set_size: 2.96774193548	stdev: 1.74412447089
	shortcut_count: 32
	shortcut_ratio: 0.347826086957

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	4.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.857142857143	4.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	1.0
	30851	0.8	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	1.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	2.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	0.833333333333	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-20 19:33:58 Round: 27
	avg_PRR: 0.973247320719	stdev: 0.0793479672687
	isolated: 0
	avg_prnt_set_size: 3.0	stdev: 1.70388550274
	shortcut_count: 18
	shortcut_ratio: 0.195652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	4.0
	20031	0.833333333333	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.8	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	0.944444444444	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.875	5.0
	21831	1.0	5.0
	21931	0.8	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	1.0	4.0
	30451	1.0	2.0
	30551	0.8	3.0
	30651	1.0	3.0
	30751	0.857142857143	2.0
	30851	0.8	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	0.5	1.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	0.666666666667	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	3.0
	62131	1.0	4.0
	62231	1.0	4.0

2016-08-20 21:37:08 Round: 28
	avg_PRR: 0.964718614719	stdev: 0.079237059365
	isolated: 0
	avg_prnt_set_size: 2.97849462366	stdev: 1.74120520999
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	3.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.833333333333	4.0
	11801	1.0	4.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.857142857143	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	0.833333333333	3.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	0.857142857143	5.0
	21931	0.833333333333	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	0.916666666667	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	0.857142857143	2.0
	30351	0.0	0.0
	30451	0.8	3.0
	30551	0.666666666667	2.0
	30651	1.0	3.0
	30751	0.875	2.0
	30851	0.6	1.0
	31051	1.0	4.0
	31131	1.0	5.0
	31301	0.8	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	0.8	1.0
	50131	0.833333333333	5.0
	50331	0.8	1.0
	50431	0.875	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	2.0
	62131	1.0	4.0
	62231	1.0	3.0

2016-08-20 23:37:50 Round: 29
	avg_PRR: 0.984582021514	stdev: 0.0522445995074
	isolated: 0
	avg_prnt_set_size: 2.84946236559	stdev: 1.77161754993
	shortcut_count: 19
	shortcut_ratio: 0.20652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.888888888889	4.0
	11801	0.714285714286	4.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.833333333333	4.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	0.857142857143	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	2.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	1.0
	30651	1.0	3.0
	30751	1.0	2.0
	30851	0.75	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	1.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	1.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	2.0
	62131	0.833333333333	4.0
	62231	1.0	3.0

2016-08-21 01:38:45 Round: 30
	avg_PRR: 0.9672754329	stdev: 0.0939569872492
	isolated: 0
	avg_prnt_set_size: 3.04301075269	stdev: 1.75311690778
	shortcut_count: 32
	shortcut_ratio: 0.347826086957

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	4.0
	11201	1.0	1.0
	11301	1.0	5.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	4.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	1.0
	20441	1.0	2.0
	20541	1.0	5.0
	20641	1.0	5.0
	20711	1.0	2.0
	20841	1.0	2.0
	20851	0.833333333333	3.0
	20941	1.0	5.0
	21031	0.75	4.0
	21141	1.0	5.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	5.0
	22331	1.0	4.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	1.0
	22831	1.0	4.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	0.857142857143	2.0
	30351	0.0	0.0
	30451	0.8	2.0
	30551	0.666666666667	1.0
	30651	0.666666666667	5.0
	30751	0.571428571429	2.0
	30851	0.6	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	0.666666666667	3.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.875	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	2.0
	62131	0.833333333333	3.0
	62231	1.0	2.0

2016-08-21 03:39:09 Round: 31
	avg_PRR: 0.983030143876	stdev: 0.0547879674697
	isolated: 0
	avg_prnt_set_size: 3.06451612903	stdev: 1.74631071404
	shortcut_count: 32
	shortcut_ratio: 0.347826086957

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	4.0
	11201	1.0	1.0
	11301	1.0	5.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	0.833333333333	4.0
	20031	1.0	3.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	5.0
	20641	1.0	5.0
	20711	1.0	2.0
	20841	1.0	2.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	0.833333333333	4.0
	21141	1.0	5.0
	21341	0.941176470588	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	5.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	1.0
	22831	1.0	4.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	1.0	2.0
	30551	1.0	1.0
	30651	1.0	2.0
	30751	1.0	2.0
	30851	0.666666666667	1.0
	31051	1.0	5.0
	31131	0.833333333333	5.0
	31301	0.833333333333	2.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	0.833333333333	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	1.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	0.875	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	5.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	2.0
	62131	1.0	3.0
	62231	1.0	2.0

2016-08-21 05:39:54 Round: 32
	avg_PRR: 0.980555555556	stdev: 0.0543695238676
	isolated: 0
	avg_prnt_set_size: 3.09677419355	stdev: 1.84952488016
	shortcut_count: 13
	shortcut_ratio: 0.141304347826

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	1.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	2.0
	11001	1.0	1.0
	11101	1.0	4.0
	11201	1.0	1.0
	11301	1.0	5.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	5.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	0.833333333333	5.0
	20641	0.833333333333	5.0
	20711	1.0	2.0
	20841	1.0	3.0
	20851	1.0	3.0
	20941	1.0	5.0
	21031	1.0	5.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	2.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	5.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	0.833333333333	5.0
	22631	1.0	2.0
	22731	1.0	1.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	5.0
	23131	1.0	5.0
	23241	0.833333333333	5.0
	23341	1.0	4.0
	30251	1.0	2.0
	30351	0.0	0.0
	30451	0.833333333333	5.0
	30551	0.8	5.0
	30651	1.0	1.0
	30751	1.0	1.0
	30851	0.0	0.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	3.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	1.0	2.0
	50131	0.8	5.0
	50331	1.0	3.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	5.0
	60201	1.0	5.0
	60331	1.0	1.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	1.0
	61431	1.0	1.0
	61531	0.833333333333	5.0
	61631	0.833333333333	5.0
	61731	1.0	5.0
	61831	1.0	1.0
	61931	1.0	5.0
	62031	1.0	3.0
	62131	0.875	4.0
	62231	1.0	2.0

2016-08-21 07:41:08 Round: 33
	avg_PRR: 0.975629447181	stdev: 0.0626327763354
	isolated: 0
	avg_prnt_set_size: 2.93548387097	stdev: 1.69633667036
	shortcut_count: 24
	shortcut_ratio: 0.260869565217

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	5.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	1.0
	11001	1.0	1.0
	11101	1.0	4.0
	11201	1.0	2.0
	11301	1.0	5.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.875	5.0
	11801	0.833333333333	3.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	0.833333333333	5.0
	20251	1.0	5.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	5.0
	20641	1.0	5.0
	20711	1.0	2.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	3.0
	22131	0.857142857143	5.0
	22231	1.0	5.0
	22331	1.0	4.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	1.0
	22831	1.0	4.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	5.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.0	0.0
	30451	0.8	5.0
	30551	0.8	4.0
	30651	1.0	1.0
	30751	0.75	1.0
	30851	0.0	0.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	0.833333333333	2.0
	40031	1.0	2.0
	40231	1.0	4.0
	40331	1.0	4.0
	50031	1.0	3.0
	50131	0.833333333333	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.857142857143	5.0
	60331	1.0	4.0
	60431	0.0	0.0
	60531	0.75	4.0
	60631	1.0	5.0
	60731	1.0	4.0
	60831	1.0	4.0
	60931	1.0	3.0
	61031	0.0	0.0
	61131	1.0	3.0
	61231	1.0	3.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	4.0
	61731	1.0	5.0
	61831	1.0	4.0
	61931	1.0	3.0
	62031	1.0	1.0
	62131	1.0	2.0
	62231	1.0	1.0

2016-08-21 09:41:50 Round: 34
	avg_PRR: 0.98075806769	stdev: 0.0520990891625
	isolated: 0
	avg_prnt_set_size: 2.78494623656	stdev: 1.72800750674
	shortcut_count: 15
	shortcut_ratio: 0.163043478261

